timestamp,event_type,user,host,source_ip,parent_process,process_name,command_line,target_user,registry_path,destination_ip,destination_port,status
2026-03-09T15:00:46.613316,process_start,alice,ENG-2201,192.168.1.20,cmd.exe,powershell.exe,reg.exe query HKLM\Software,bob,,10.0.5.55,135,failure
2026-03-09T15:03:46.613316,auth_failure,charlie,WS-1003,10.0.5.55,outlook.exe,powershell.exe,cmd.exe /c whoami && net user,frank,HKLM\Software\Microsoft\Windows\CurrentVersion\Run,10.0.1.10,139,success
2026-03-09T15:06:46.613316,network_connection,frank,DC-01,10.0.5.55,winword.exe,rundll32.exe,cmd.exe /c dir,frank,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,10.0.1.10,445,failure
2026-03-09T15:15:46.613316,auth_failure,eve,WS-1003,192.168.1.20,excel.exe,reg.exe,powershell.exe Get-Process,eve,,10.0.0.15,3389,failure
2026-03-09T15:18:46.613316,process_start,grace,WS-1003,10.0.1.10,winword.exe,cmd.exe,notepad.exe notes.txt,alice,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,192.168.1.20,445,success
2026-03-09T15:24:46.613316,auth_failure,grace,WS-1001,10.0.0.22,excel.exe,notepad.exe,wmic cpu get name,charlie,,10.0.1.10,443,failure
2026-03-09T15:42:46.613316,auth_success,charlie,DC-01,10.0.0.22,outlook.exe,rundll32.exe,reg.exe add HKCU\Software\Microsoft\Windows\CurrentVersion\Run /v Updater /t REG_SZ /d malware.exe,frank,,10.0.1.10,443,success
2026-03-09T15:45:46.613316,auth_success,david,ENG-2201,10.0.1.10,excel.exe,powershell.exe,notepad.exe notes.txt,frank,,10.0.5.55,139,success
2026-03-09T15:54:46.613316,process_start,charlie,WS-1002,10.0.5.55,outlook.exe,rundll32.exe,reg.exe query HKLM\Software,bob,HKLM\Software\Microsoft\Windows\CurrentVersion\Run,10.0.0.15,445,failure
2026-03-09T16:00:46.613316,process_start,frank,WS-1001,10.0.5.55,outlook.exe,wmic.exe,wmic cpu get name,charlie,,10.0.1.10,135,failure
